"filename", "language", "TypeScript", "comment", "blank", "total"
"/Users/bruno1388/Desktop/trans/server/src/app.module.ts", "TypeScript", 26, 0, 2, 28
"/Users/bruno1388/Desktop/trans/server/src/auth/auth.controller.ts", "TypeScript", 184, 6, 18, 208
"/Users/bruno1388/Desktop/trans/server/src/auth/auth.module.ts", "TypeScript", 15, 2, 2, 19
"/Users/bruno1388/Desktop/trans/server/src/auth/auth.service.ts", "TypeScript", 195, 17, 27, 239
"/Users/bruno1388/Desktop/trans/server/src/auth/decorator/get-user.decorator.ts", "TypeScript", 10, 3, 2, 15
"/Users/bruno1388/Desktop/trans/server/src/auth/decorator/index.ts", "TypeScript", 1, 0, 1, 2
"/Users/bruno1388/Desktop/trans/server/src/auth/dto/auth.dto.ts", "TypeScript", 14, 10, 7, 31
"/Users/bruno1388/Desktop/trans/server/src/auth/dto/index.ts", "TypeScript", 1, 3, 1, 5
"/Users/bruno1388/Desktop/trans/server/src/auth/guard/FortyTwo.guard.ts", "TypeScript", 2, 0, 2, 4
"/Users/bruno1388/Desktop/trans/server/src/auth/guard/index.ts", "TypeScript", 3, 0, 1, 4
"/Users/bruno1388/Desktop/trans/server/src/auth/guard/jwt.guard.ts", "TypeScript", 6, 4, 2, 12
"/Users/bruno1388/Desktop/trans/server/src/auth/guard/tfa.guard.ts", "TypeScript", 6, 4, 2, 12
"/Users/bruno1388/Desktop/trans/server/src/auth/strategy/42strategy/ft.strategy.ts", "TypeScript", 51, 23, 4, 78
"/Users/bruno1388/Desktop/trans/server/src/auth/strategy/42strategy/index.ts", "TypeScript", 1, 0, 1, 2
"/Users/bruno1388/Desktop/trans/server/src/auth/strategy/JWTstrategy/index.ts", "TypeScript", 1, 0, 1, 2
"/Users/bruno1388/Desktop/trans/server/src/auth/strategy/JWTstrategy/jwt.strategy.ts", "TypeScript", 37, 17, 5, 59
"/Users/bruno1388/Desktop/trans/server/src/auth/strategy/TFAstrategy/index.ts", "TypeScript", 1, 0, 1, 2
"/Users/bruno1388/Desktop/trans/server/src/auth/strategy/TFAstrategy/tfa.strategy.ts", "TypeScript", 30, 9, 4, 43
"/Users/bruno1388/Desktop/trans/server/src/chat/blocked/blocked.module.ts", "TypeScript", 10, 0, 3, 13
"/Users/bruno1388/Desktop/trans/server/src/chat/blocked/blocked.service.ts", "TypeScript", 11, 0, 2, 13
"/Users/bruno1388/Desktop/trans/server/src/chat/channel/channel.module.ts", "TypeScript", 18, 0, 3, 21
"/Users/bruno1388/Desktop/trans/server/src/chat/channel/channel.service.ts", "TypeScript", 74, 0, 6, 80
"/Users/bruno1388/Desktop/trans/server/src/chat/channelUser/channelUsers.module.ts", "TypeScript", 16, 0, 2, 18
"/Users/bruno1388/Desktop/trans/server/src/chat/channelUser/channelUsers.service.ts", "TypeScript", 113, 0, 7, 120
